"","Helicobacter","Brucella","Romboutsia","Sphingomonas","Deinococcus","Bacteroides","Amycolatopsis","Rothia","Vibrionimonas","Caulobacter","Rikenellaceae RC9 gut group","Intestinimonas","Enorma","[Ruminococcus] torques group","Mucilaginibacter","Microbacterium","Lachnoclostridium","[Eubacterium] brachy group","Colidextribacter","Faecalibacterium","Erysipelatoclostridium","Olsenella","Brevundimonas","Methylobacterium-Methylorubrum","Chryseobacterium","Campylobacter","Bradyrhizobium","Faecalitalea","Subdoligranulum","Fusobacterium","Candidatus Arthromitus","Thermus","Blautia","Tuzzerella","Sphingobium","Afipia","Butyricicoccus","UCG-005","Bdellovibrio","SM1A02","Clostridium sensu stricto 1","Fournierella","Faecalicoccus","Collinsella","Odoribacter","Sellimonas","Cupriavidus","Negativibacillus","Ochrobactrum","Mesorhizobium","Akkermansia","Brevibacterium","Synergistes","Erythrobacter","Bosea","Flavonifractor","Corynebacterium","Asticcacaulis","Crossiella","Acinetobacter","Bifidobacterium","Blastomonas","Barnesiella","Incertae Sedis","Candidatus Vestibaculum","GCA-900066575","Pygmaiobacter","Phyllobacterium","Eisenbergiella","Alloprevotella","Lactobacillus","Family XIII AD3011 group","Alistipes","Mycobacterium","Christensenellaceae R-7 group","Bryobacter","Chthonomonas","Parabacteroides","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","Shuttleworthia","Cutibacterium","HSB OF53-F07","Dielma","Merdibacter","Herpetosiphon","Monoglobus","Rikenella","Geodermatophilus","NK4A214 group","Oscillibacter","Anaerofilum","HT002","Marvinbryantia","DNF00809","Lachnospiraceae UCG-010","Longivirga","[Eubacterium] hallii group","Niveispirillum","Slackia","Aquabacterium","CHKCI002","Sandarakinorhabdus","Phenylobacterium","DTU089","Ligilactobacillus","Lachnospiraceae NC2004 group","Actinospica","Coriobacteriaceae UCG-002","[Eubacterium] nodatum group","Adhaeribacter","Prevotellaceae UCG-001","Brachybacterium","CHKCI001","Meiothermus","Pseudoflavonifractor","Actinomyces","Family XIII UCG-001","Holdemania","Lachnospiraceae NK4A136 group","Labrys","Sphingopyxis","Oribacterium","Candidatus Saccharimonas","Delftia","Acidothermus","1921-2","Clostridium sensu stricto 13","Rhodococcus","[Ruminococcus] gnavus group","Flavobacterium","Devosia","Paludicola","Blastococcus","OLB13","Desulfovibrio","Leucobacter","Sediminibacterium","Prevotella_9","Novispirillum","Frisingicoccus","OM27 clade","UCG-009","Aquisphaera","Altererythrobacter","Lachnospiraceae UCG-002","Hungatella","Veillonella","UCG-002","Anaerotruncus","Candidatus Alysiosphaera","Nitrobacter","Anaerobiospirillum","Elstera","Kocuria","Enterorhabdus","Arenimonas","Arthrobacter","Sphaerochaeta","Anoxybacillus","Geobacillus","Novosphingobium","SWB02","Marmoricola","Anaerostipes","Ruminococcus","Microvirga","Fusicatenibacter","Pelomonas","Paraprevotella","Rhodoplanes","Verrucomicrobium","Pedococcus-Phycicoccus","Coprobacter","Lawsonella","Streptococcus","Clostridium sensu stricto 10","Dietzia","Terrisporobacter","Methyloversatilis","Leptotrichia","Limibaculum","Flavisolibacter","Acetoanaerobium","Ellin6055","Microcystis PCC-7914","alphaI cluster","RB41","dgA-11 gut group","Roseburia","Lachnospiraceae FCS020 group","Pedomicrobium","Epulopiscium","Ohtaekwangia","Kribbella","Haliangium","Defluviitaleaceae UCG-011","Nitrosospira","Nevskia","UCG-008","hgcI clade","Castellaniella","Lachnospiraceae UCG-004","Actinoplanes","Porphyrobacter","Rubellimicrobium","Megamonas","Occallatibacter","Gordonia","Leifsonia","Iamia","Phascolarctobacterium","Sulfurifustis","Enterococcus","Pseudomonas","Flavitalea","Xenophilus","Syntrophaceticus","Solitalea","Ornithobacterium","Methylocella","Amaricoccus","Dyadobacter","Paracoccus","Stenotrophobacter","Phaselicystis","Xanthobacter","Candidatus Udaeobacter","Enterobacter","[Clostridium] innocuum group","Truepera","[Eubacterium] ruminantium group","Streptomyces","Pseudonocardia","Acetobacter","Sphingobacterium","Aeromicrobium","Gaiella","Lachnospiraceae NK4B4 group","Planktosalinus","Sumerlaea","Azospirillum","Pajaroellobacter","Catenibacillus","Phreatobacter","TM7a","Candidatus Obscuribacter","Tyzzerella","Edaphobaculum","Spirosoma","Nordella","Nubsella","Ilumatobacter","Rubrobacter","Rhodobacter","F0058","Anaerococcus","Agromyces","Papillibacter","Nocardioides","Lachnospiraceae FE2018 group","Pelagibacterium","Pedobacter","Peptococcus","Gemmatimonas","Nakamurella","Candidatus Soleaferrea","Phaeodactylibacter","[Eubacterium] eligens group","Micrococcus","Oscillospira","Candidatus Paracaedibacter","Rhodovastum","Proteiniphilum","Knoellia","Succinatimonas","Capnocytophaga","Eubacterium","UBA1819","Anaeroplasma","Dorea","Cloacibacterium","Defluviimonas","Massilia","Pseudolabrys","Dongia","Rhizorhapis","Glutamicibacter","UKL13-1","Cellulosilyticum","Cryobacterium","Loriellopsis LF-B5","Roseomonas","Rhizocola","Puia","Cystobacter","Enhydrobacter","Erysipelotrichaceae UCG-003","Nitrospira","V9D2013 group","Hirschia","Alterococcus","Chthonobacter","Pediococcus","Micavibrio","Euryhalocaulis","Escherichia-Shigella","Pseudarthrobacter","Gluconacetobacter","Hymenobacter","Acidiphilium","Prevotellaceae UCG-003","ML602J-51","Brumimicrobium","Turicibacter","Acidaminobacter","Elusimicrobium","Butyricimonas","Paenibacillus","Reyranella","Actinomycetospora","Ferruginibacter","Herbinix","Kinneretia","Victivallis","Microterricola","Mucispirillum","Thiobacillus","Candidatus Finniella","Calothrix PCC-6303","Candidatus Solibacter","Saccharibacillus","Angelakisella","Leptolinea","Planomicrobium","Hyphomicrobium","Ignavibacterium","Methylomonas","Defluviicoccus","Harryflintia","Anaerostignum","Empedobacter","Aquipuribacter","Comamonas","Porphyromonas","Holdemanella","Vitellibacter","Lachnospiraceae NK3A20 group","Rhizobacter","Neomicrococcus","Belnapia","Craurococcus-Caldovatus","Terrimicrobium","RBG-16-58-14","UC5-1-2E3","Dinghuibacter","Myroides","Candidatus Stoquefichus","Varibaculum","Hassallia","Psychroglaciecola","Oceanicaulis","Prosthecobacter","Nitriliruptor","Megasphaera","Dubosiella","Limnobacter","Brevibacillus","Prevotella","Ruminiclostridium","Povalibacter","Gemmobacter","W5053","Bergeyella","Christensenella","Bacillus","Shewanella","Sulfurisoma","Aeromonas","Lactococcus","Ramlibacter","Prevotellaceae Ga6A1 group","Dialister","Thermoanaerobaculum","Dechloromonas","Undibacterium","Noviherbaspirillum","Parasutterella","Staphylococcus","Atopobium","Sample_ID","sample_alias","group","site"
"SRR13891628",0.00455675227837614,0.256420878210439,0.0492957746478873,0.123239436619718,0.0441176470588235,0.0169842584921292,0.0115990057995029,0.00372825186412593,0.0644159072079536,0.0219552609776305,0.00289975144987573,0.00683512841756421,0,0.00745650372825186,0.00704225352112676,0.0157415078707539,0.00248550124275062,0,0.00476387738193869,0.03003314001657,0.00165700082850041,0,0.016155758077879,0.0144987572493786,0.0055923777961889,0.000414250207125104,0.00289975144987573,0,0.00766362883181442,0,0.00144987572493786,0,0.00662800331400166,0,0.0055923777961889,0,0.00165700082850041,0.00227837613918807,0,0.00414250207125104,0.00310687655343828,0,0.00103562551781276,0,0.0055923777961889,0,0,0,0,0.0055923777961889,0,0.00207125103562552,0,0,0,0,0.018019884009942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00704225352112676,0.00207125103562552,0.0157415078707539,0,0,0,0.00393537696768848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202982601491301,0.00124275062137531,0.00352112676056338,0,0,0,0,0,0,0,0,0,0.00683512841756421,0,0,0,0,0,0.000828500414250207,0.00372825186412593,0,0,0.00331400165700083,0,0,0,0,0,0,0,0.00186412593206297,0,0,0,0,0,0,0,0,0,0,0,0.00269262634631317,0,0,0.00372825186412593,0.010149130074565,0,0.00269262634631317,0,0.00124275062137531,0,0,0,0,0,0.000207125103562552,0.00642087821043911,0,0,0,0,0.006006628003314,0.0107705053852527,0.0109776304888152,0,0,0.00579950289975145,0.0055923777961889,0,0.00310687655343828,0,0,0,0.00932062966031483,0,0.00497100248550124,0,0,0,0,0.00745650372825186,0.00497100248550124,0,0,0,0,0,0,0,0,0,0,0.00269262634631317,0,0,0.00434962717481359,0.00434962717481359,0.00434962717481359,0.00207125103562552,0,0,0,0,0,0.00869925434962717,0,0,0.000621375310687655,0,0,0,0,0.00704225352112676,0.00372825186412593,0,0,0,0.00227837613918807,0.00352112676056338,0,0,0.00331400165700083,0,0,0,0.000621375310687655,0,0,0,0,0.00289975144987573,0,0,0,0,0,0,0.00248550124275062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000828500414250207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891628","H9JC","HBW","C"
"SRR13891632",0.0179288321167883,0.174954379562044,0.260492700729927,0.0731751824817518,0.000821167883211679,0.0148722627737226,0.0101733576642336,0.00109489051094891,0.016742700729927,0.00346715328467153,0.0010492700729927,0.00132299270072993,0.022992700729927,0.132892335766423,0,0.0115419708029197,0.0412408759124088,0.00697992700729927,0.000866788321167883,0,0.0362226277372263,0.0150091240875912,0.00392335766423358,0.00656934306569343,9.12408759124088e-05,0,0.0020529197080292,0.0160127737226277,0.0222627737226277,0.000775547445255474,0.00428832116788321,0.000136861313868613,0.00720802919708029,0.000501824817518248,0.00173357664233577,0.00141423357664234,0.00114051094890511,0.000273722627737226,0,0.000866788321167883,0.0159215328467153,0.00670620437956204,0.00191605839416058,0.00926094890510949,0,0.0109032846715328,0,0.00132299270072993,0,0.000638686131386861,0,0.00118613138686131,0,0.00118613138686131,0.000866788321167883,0,0.000866788321167883,0.000319343065693431,0,0,0.00282846715328467,0,0,0.000775547445255474,0.000638686131386861,0.000501824817518248,0.00168795620437956,0,0,0,0,0.00187043795620438,0,0,0.00191605839416058,0.000364963503649635,0.000501824817518248,0.000638686131386861,0,0.00200729927007299,0,0,0,0.000364963503649635,0,0.00670620437956204,0,0,0,0.000410583941605839,0,0,0.0010492700729927,0.00141423357664234,0,0,0.00168795620437956,0,0.000821167883211679,0,0.00291970802919708,0,0,0,0,0,0,0.000821167883211679,0,0,0,0,0,0,0,0,0,0.000501824817518248,0,0.000136861313868613,0,0,0.000547445255474453,0,0,0,0,0,0,0,0.000182481751824818,0,0,0,0,0,0.000319343065693431,0,0,0.000547445255474453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000593065693430657,0,0,0,0,0,0,0,0.000958029197080292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182481751824818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000501824817518248,9.12408759124088e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000228102189781022,0.000410583941605839,0.000319343065693431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000182481751824818,0.000182481751824818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891632","H5JC","HBW","C"
"SRR13891633",0.0766574585635359,0.33816758747698,0.00115101289134438,0.00425874769797422,0.278199815837937,0.00230202578268877,0.0439686924493554,0,0.00713627992633517,0.00748158379373849,0.00253222836095764,0.00276243093922652,0.00264732965009208,0,0,0,0.00069060773480663,0,0,0.00517955801104972,0.000115101289134438,0.00103591160220994,0.0194521178637201,0.0234806629834254,0.000230202578268877,0,0.00253222836095764,0,0.00138121546961326,0.00115101289134438,0.000805709023941068,0.0100138121546961,0.000345303867403315,0,0,0.00161141804788214,0,0,0.0484576427255985,0,0,0.00069060773480663,0,0,0,0,0.0193370165745856,0,0.0172651933701657,0,0,0.00644567219152855,0,0,0,0,0,0.023365561694291,0.0039134438305709,0.00771178637200737,0.000230202578268877,0,0,0,0,0,0.00069060773480663,0,0.00115101289134438,0,0.000230202578268877,0.000345303867403315,0,0.00529465930018416,0,0.00230202578268877,0,0,0.00103591160220994,0,0.000460405156537753,0,0,0,0,0.000345303867403315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069060773480663,0.00126611418047882,0,0,0,0,0,0,0,0,0.00310773480662983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000805709023941068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115101289134438,0,0,0.000115101289134438,0,0,0,0,0,0,0,0.00103591160220994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000115101289134438,0,0,0,0,0,0,0.00115101289134438,0,0,0,0,0,0,0,0,0.000805709023941068,0,0,0,0,0,0,0,0.00069060773480663,0,0,0,0,0,0,0,0,0,0,0,0.000115101289134438,0.00218692449355433,0.000920810313075506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230202578268877,0,0,0,0,0,0,0,0,0,0,0,0,0.00069060773480663,0,0,0,0,0.000805709023941068,0,0,0.00126611418047882,0,0,0,0,0,0,0.00115101289134438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014963167587477,0.00103591160220994,0,0,0,0,0,0.000920810313075506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069060773480663,0,0,0,0,0,0,0,0.000575506445672192,0,0,0,0.000345303867403315,0,0,0,0,0,0,0,0.000460405156537753,0.000460405156537753,0.000460405156537753,0.000460405156537753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000345303867403315,0,0,0,0,0,0,0,0,0,0,0,0.000230202578268877,0.000230202578268877,0,0,0,0,0,0,0,0,0,0.000115101289134438,0.000230202578268877,0.000115101289134438,0,0,0,0,0,0,0,0,0,0,0,"SRR13891633","L10JM","LBW","M"
"SRR13891634",0.325584333543904,0.0304906296062329,0.000505369551484523,0.000800168456517162,0.00138976626658244,0.0685196883554433,0.00627500526426616,0,0.0032849020846494,0.00185302168877658,0.189260897030954,0.0231206569804169,0.0021899347230996,0.0341124447252053,0,0,0.0202568961886713,0.0060223204885239,0.0443040640134765,0.0245525373762897,0.00560117919562013,4.21141292903769e-05,0.00134765213729206,0.00240050536955148,0,0.00151610865445357,0.000463255422194146,0,0.00261107601600337,0.00320067382606865,0.000758054327226785,0,0.0038323857654243,0.00446409770477995,0.000336913034323015,0.000379027163613392,0.00341124447252053,0.00282164666245525,0,0.000842282585807538,0,0.0082122552116235,0,8.42282585807538e-05,0.0275005264266161,0.000800168456517162,0,0.00749631501368709,0,0,0,0.0005474836807749,0.0192461570857023,0,0,0.0143609180880185,0,0,0.00248473362813224,0.000210570646451885,0.00206359233522847,0,0.00311644556748789,0.000715940197936408,0.00282164666245525,0.00623289113497578,0.000336913034323015,0,0.0032849020846494,0.000294798905032638,0,0.00172667930090545,0.010949673615498,0,0.00374815750684355,0.000210570646451885,0,0.00581174984207202,0,0,0,0,0,0.00391661402400505,0,0.00202147820593809,0,0,0.0104021899347231,0.00909665192672142,0.00210570646451885,0,0.00189513581806696,0.000842282585807538,0.00416929879974732,0,0.00336913034323015,0,0.000463255422194146,0,0,0,0,0.000926510844388292,0,0,0,0,0.00147399452516319,0,0.00341124447252053,0,0,0,0.00248473362813224,0,0.000673826068646031,0,0.00197936407664772,0,0,0,0.000252684775742262,0,0,0,0,0,0,0,0,0.00143188039587282,0,0,0.00185302168877658,0,0,0,0,0,0,0.00172667930090545,0,0,0.000379027163613392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126342387871131,0.00134765213729206,0,0,0,0,0,0,0,0.000631711939355654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005474836807749,0.000421141292903769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252684775742262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000336913034323015,0,0,0,0,0,0,0,0.000379027163613392,0,0,0,0,0,0,0,0,0.000336913034323015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210570646451885,0.000210570646451885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000168456517161508,0.000168456517161508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21141292903769e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891634","L9JM","LBW","M"
