"SRR13891635",0.108147405364753,0.194685384808223,0.0167961895211833,0.00586613186262221,0.0863875658059664,0.0216094259212835,0.0315868638756581,0,0.0102782652293808,0.0246176986713462,0.0125846076710955,0.013888192529456,0.0211581850087741,0.0131361243419403,0,0.0149410879919779,0.00280772123339183,0.00386061669591376,0.00170468789170218,0.0176485334670343,0.00431185760842316,0.00666833792930559,0.0146402607169717,0.0760591626974179,0.000200551516670845,0.000501378791677112,0.00411130609175232,0.000350965154173978,0.0315367259964904,0.00085234394585109,0.000651792429180246,0.0209074956129356,0.00832288794184006,0.000300827275006267,0.00170468789170218,0.00360992730007521,0.00531461519177739,0.00441213336675859,0.00115317122085736,0.00641764853346703,0,0.0149410879919779,0.00160441213336676,0.00606668337929306,0,0,0.000100275758335422,0,0.00381047881674605,0.000601654550012535,0.00140386061669591,0.00085234394585109,0.00641764853346703,0.000701930308347957,0.000651792429180246,0.00265730759588869,0,0.00416144397092003,0,0.00165455001253447,0,0,0.0013537227375282,0.00451240912509401,0,0.00100275758335422,0,0.00255703183755327,0.00115317122085736,0.000902481825018802,0.000601654550012535,0.00040110303334169,0.00325896214590123,0.0120330910002507,0.00636751065429932,0,0.00305841062923038,0.00366006517924292,0.00170468789170218,0,0.00120330910002507,0.00867385309601404,0.000451240912509401,0.00220606668337929,0.00822261218350464,0.00506392579593883,0,0.00777137127099524,0.00125344697919278,0.0044622712459263,0.00235648032088243,0,0,0,0.000250689395838556,0.00611682125846077,0,0.00200551516670845,0.00190523940837303,0.00360992730007521,0,0,0,0,0,0.0076209576334921,0.00486337427926799,0,0,0,0.0040110303334169,0,0,0.00350965154173978,0.000752068187515668,0.0040110303334169,0,0,0.0040110303334169,0,0,0.000551516670844823,0,0,0,0.00325896214590123,0.00325896214590123,0,0.00315868638756581,0,0.00110303334168965,0.000150413637503134,0.00310854850839809,0,0,0,0,0.00085234394585109,0,0.000300827275006267,0,0,0,0,0,0.00215592880421158,0.00110303334168965,0,0,0.00235648032088243,0.00220606668337929,0,0,0,0.000250689395838556,0,0,0,0.000501378791677112,0,0,0,0,0,0.00185510152920531,0,0,0,0.00105289546252194,0,0,0,0,0,5.01378791677112e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0013537227375282,0,0,0,0,0,0,0.00125344697919278,0,0,0.000300827275006267,0,0,0,0.00120330910002507,0,0,0,0.000100275758335422,0,0,0,0,0,0,0,5.01378791677112e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000350965154173978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000300827275006267,0,0,0,0,0,0,0,0,0,0.000501378791677112,0.000150413637503134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01378791677112e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000300827275006267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000200551516670845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000300827275006267,0,0,0,0,0,0,0,0,0,0,0,5.01378791677112e-05,0,0,0,0,0,0,0,0,0,0,"SRR13891635","L8JM","LBW","M"
"SRR13891638",0.0315144766146993,0.0880475129918337,0.0123608017817372,0.00241276911655531,0.570638455827765,0.00378619153674833,0.024090571640683,0.0052709725315516,0.0014105419450631,0.00786933927245731,0.000296956198960653,0.00842613214550854,0.0108389012620638,0.00727542687453601,0,0.00270972531551596,0.00133630289532294,0.000371195248700817,0.00471417965850037,0.0483667409057164,0.0048626577579807,0.00207869339272457,0.0234966592427617,0.0153303637713437,0,0.000853749072011878,0.0030438010393467,0,0.00738678544914625,0,0.00300668151447661,0.00374907201187825,0.000259836674090572,0.000631031922791388,0,0.000816629547141797,0.00337787676317743,0.000519673348181143,0,0.00389755011135857,0.00233853006681514,0.00438010393466964,0,0,0,0,0.00204157386785449,0.00207869339272457,0.00215293244246474,0.000927988121752042,0,0.000853749072011878,0,0.000408314773570898,0.000519673348181143,0.00137342242019302,0.0022271714922049,0.00144766146993318,0,0.00835189309576837,0.00400890868596882,0.000519673348181143,0.000816629547141797,0.000259836674090572,0,0,0.00293244246473645,0,0.000296956198960653,0,0.000371195248700817,0,0,0,0.00122494432071269,0.00219005196733482,0.000593912397921307,0.000519673348181143,0.00103934669636229,0,0.00115070527097253,0,0,0.000482553823311062,0.00478841870824053,0.000779510022271715,0,0,0,0.00233853006681514,0,0,0,0.000482553823311062,0,0,0,0,0,7.42390497401633e-05,0,0.000185597624350408,0,0,0,0,0,0,0,0,0.00148478099480327,0.00126206384558278,0,0,0.00107646622123237,0.00230141054194506,0.00289532293986637,0,0.00382331106161841,0,0,0,0,0,0.00248700816629547,0,0,0,0,0,0.000705270972531552,0,0,0,0,0.00133630289532294,0,0.000816629547141797,0.0010022271714922,0.000408314773570898,0,0,0.00189309576837416,0,0,0.00022271714922049,0,0.000519673348181143,0.00103934669636229,0,0,0,0,0,0,0.00159613956941351,0.00137342242019302,0,0,0.00144766146993318,0,0,0,0,0,0.00133630289532294,0,0.000185597624350408,0.00066815144766147,0.00129918337045286,0.00129918337045286,0,0,0,7.42390497401633e-05,0,0,0,3.71195248700817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000185597624350408,0,0,0,0,0,0,0,0,0,0,0.000853749072011878,0,0,0,3.71195248700817e-05,0,3.71195248700817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000482553823311062,0.00107646622123237,0.000705270972531552,0.000705270972531552,0,0,0,0,0.00066815144766147,0,0,0.000259836674090572,0,0,0,0,0.000185597624350408,0.000593912397921307,0,0,0.000556792873051225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111358574610245,0,0.000408314773570898,0,0,0,0,0,0,0,0,0,0.000371195248700817,0.000371195248700817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148478099480327,0,0,0,0,7.42390497401633e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148478099480327,0.000148478099480327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71195248700817e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71195248700817e-05,0,0,0,0,0,0,0,0,0,"SRR13891638","L5JM","LBW","M"
"SRR13891641",0.113008720930233,0.477107558139535,0.000726744186046512,0.0305232558139535,0.00681322674418605,0.00190770348837209,0.0317042151162791,0.000999273255813954,0.053688226744186,0.0749454941860465,0.00236191860465116,0.00354287790697674,9.0843023255814e-05,0.00218023255813953,0,0.00190770348837209,0.000817587209302326,0,0,0.0142623546511628,0.000363372093023256,0,0.0168968023255814,0.0421511627906977,0,0,0.00481468023255814,0,0,0.00245276162790698,0,0,0.00145348837209302,0.000999273255813954,0.0051780523255814,0.00218023255813953,0,0,0.00090843023255814,0.00236191860465116,0.00145348837209302,0.000363372093023256,0,0.00245276162790698,0,0.00109011627906977,0,0,0,0.00390625,0.000363372093023256,0.00808502906976744,0,0.0045421511627907,0.00372456395348837,0.000817587209302326,0.00272529069767442,0.000817587209302326,0.0145348837209302,0,0.00163517441860465,0.0151707848837209,0,0.00290697674418605,0,0,0,0,0,0.000272529069767442,0,0,0.00090843023255814,0,0.000181686046511628,0.0026344476744186,0,0,0.00208938953488372,0.00090843023255814,0.000545058139534884,0,0,0,0,0,0,0,0,0.00045421511627907,0,0,0,0,0,0,0.00154433139534884,0.00136264534883721,0,0,0,0,0,0,0,0,0,0,0,0.00790334302325581,0,0,0,0,0,0,0,0,0.00136264534883721,0,0.00218023255813953,0,0,0,0,0,0,0.0012718023255814,0,0.000363372093023256,0,0.000272529069767442,0,0,0,0.00172601744186047,0.00163517441860465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145348837209302,0.000817587209302326,0,0,0,0,0,0,0.00163517441860465,0,0,0,0.000363372093023256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000635901162790698,0.000363372093023256,0,0,0,0,0,0,0,0,0,0,0,0,0.00090843023255814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817587209302326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00090843023255814,0.00090843023255814,0.00090843023255814,0,0,0.000272529069767442,0,0,0,0,0,0,0,0,0,0,0,0,0.000272529069767442,0,0,0,0,0,0,0.000635901162790698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000363372093023256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181686046511628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891641","L2JM","LBW","M"
"SRR13891644",0.014111382294209,0.023829598402485,0.00164189039272243,0.0103838473485689,0.00221877080097626,0.097759041491014,0.00110938540048813,0,0.00403816285777679,0.00181939205680053,0.068693143998225,0.121988018637675,0.012336365653428,0.0469935655646772,0,0.00190814288883958,0.0189926780563568,0.0247614821388951,0.0300421566452185,0.0478810738850677,0.0343465719991125,0.00754382072331928,0.000931883736410029,0.00110938540048813,0,0.000266252496117151,0.000221877080097626,0.0164189039272243,0.0284446416685156,0.0377634790326159,0.000443754160195252,0.000221877080097626,0.00457066785001109,0.00536942533836255,0,0.000443754160195252,0.0100732194364322,0.0501442201020635,0.000576880408253827,0.000310627912136676,0.000621255824273353,0.0331040603505658,0.00292877745728866,0.0118926114932327,0.00625693365875305,0.00994009318837364,0,0.023829598402485,0,0,0.0224983359218993,0,0.0142888839582871,0,0,0.0192589305524739,0,0.000310627912136676,0,0,0,0,0.00226314621699578,0.0109607277568227,0.00403816285777679,0.00461504326603062,0.00430441535389394,0,0.00328378078544486,0.00204126913689816,0,0.000576880408253827,0.0101619702684713,0,0.00954071444419792,0,0,0.00239627246505436,0,0.00204126913689816,0,0,0.00772132238739738,0.0052806745063235,0,0.00457066785001109,0.00532504992234302,0,0.00412691368981584,0.00377191036165964,0.00239627246505436,0,0,0,0.00346128244952296,0,0.000887508320390504,0,0.000355003328156201,0,0,0,0,0.00128688706456623,0,0,0,0,0.00150876414466386,0,0.00168626580874196,0,0.00204126913689816,0,0.00421566452185489,0,0.00115376081650765,0.00181939205680053,0.00288440204126914,0,0,0,0,0,0,0,0,0,0,0,0,0.00124251164854671,0,0,0,0,0,0,0,0,0,0.00137563789660528,0,0,0,0,0,0,0.000532504992234302,0,0,0.00159751497670291,0,0,0,0,0,0.00119813623252718,0,0,0,0,0,0,0.000443754160195252,0,0.000976259152429554,0,0,0,0,0,0.000133126248058576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110938540048813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000710006656312403,0,0,0,0,0,0.000488129576214777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000443754160195252,0,0,0.000754382072331928,0,0,0,0,0,0,0,0,0,0,0,0,0.000621255824273353,0,0,0,0,0,0.000177501664078101,0,0.000532504992234302,0,0,0,0,0,0,0,0,0,0.000399378744175727,0,0,0,0,0,0.000310627912136676,0,0,0,0,0,0,0.000443754160195252,0,0,0,0,0,0,0,0,0,0.000399378744175727,0,0,0,0,0,0.000355003328156201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000221877080097626,0,0.000177501664078101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891644","H10JM","HBW","M"
"SRR13891645",0.496686833765485,0.0550273696341112,0.118409680207433,0,0.0613656006914434,0.00403341976375684,0.00950734658599827,0,0,0.00316911552866609,0.00864304235090752,0,0,0.00259291270527226,0,0,0,0,0,0.0449438202247191,0,0,0.00374531835205993,0.0158455776433305,0,0,0,0,0,0,0.00259291270527226,0.0135407663497551,0,0,0,0,0.00115240564678767,0,0,0,0,0.00547392682224143,0,0.00230481129357534,0,0,0.00201670988187842,0,0,0,0,0.000576202823393835,0,0,0,0.00403341976375684,0.00691443388072602,0,0.00316911552866609,0,0,0.00460962258715068,0,0,0,0,0,0,0,0,0.0501296456352636,0,0,0,0,0.000864304235090752,0.000864304235090752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149812734082397,0,0,0,0,0,0,0,0.0066263324690291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201670988187842,0,0,0,0,0,0,0,0,0,0,0,0.000288101411696917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509939498703544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000864304235090752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000576202823393835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00144050705848459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891645","H9JM","HBW","M"
"SRR13891646",0.945867287543655,0.0286802836278971,0.00105831304899989,0,0.00206371044554979,5.29156524499947e-05,0.00211662609799979,0,0.000582072176949942,0.000687903481849931,0,0.000529156524499947,0,0,0,0,0,0,0,0.000317493914699968,0,0,0,0.000582072176949942,0,0.000105831304899989,0,0,0.000370409567149963,0,0.000634987829399936,0.000317493914699968,0,0.000317493914699968,0,0,0,0.000370409567149963,0,0.000317493914699968,0,0,0,0,0,0,0,0,0,0,0,0.000423325219599958,0,0.000158746957349984,0,0,0,0,0.000370409567149963,0,0,0,0,0,0,0,0,0,0,0,0.0115885278865488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00158746957349984,0,0,0,0,0.000634987829399936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264578262249974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SRR13891646","H8JM","HBW","M"
"SRR13891648",0.754374531591124,0.142722148000912,0.000358434618267132,0.00117305875069243,0.00798331649776793,0.0105901137215289,0.0068102577470755,0,0.00443155528039363,0.00296523184202809,0.00710352243474861,0,0,0.000912379028316335,0,0.000423604548861155,0.000684284271237251,0.000293264687673108,0.000586529375346215,0.00505066962103685,0.000130339861188048,0,0.00179217309133566,0.00664733292059044,0,0,0.00120564371598944,0,0.00032584965297012,0.000130339861188048,0.000195509791782072,0,0,0.000195509791782072,0.000456189514158167,0.000814624132425299,0,0,0,0.0021831926748998,0,0.000358434618267132,0,0,0.000586529375346215,0,0.00198768288311773,0.000944963993613347,0.00342142135618626,0.00107530385480139,0,0.00182475805663267,0.000456189514158167,0,0,0,0,0.000553944410049203,0.00107530385480139,0,0,0,0,0.00032584965297012,0.00146632343836554,0.000456189514158167,0,0.00143373847306853,0.000879794063019323,0.00153149336895956,0.00198768288311773,0.00016292482648506,0.000228094757079084,0,0.000619114340643227,0.000130339861188048,0.000130339861188048,0,0,0,0.000130339861188048,0,0,6.51699305940239e-05,0,0.000130339861188048,0,0,0.00016292482648506,0.000847209097722311,0,0,0,0,0.000130339861188048,0,0,0,0.000228094757079084,0.00228094757079084,0,0,0,0,0.000228094757079084,0,0,0,0,0,0.000977548958910359,0,0,0,0,0,0.00032584965297012,0,0,0,0,0.000553944410049203,0,0,0,0,0,0.000814624132425299,0,0,0,0,0,0.00133598357717749,0.000879794063019323,0,0,0,0.00016292482648506,0,0.000195509791782072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000293264687673108,0,3.2584965297012e-05,0,0,0,0,0,0,0,9.77548958910359e-05,0,0.000293264687673108,0,0.00114047378539542,0,0,0,0,0,0,0,0,0,6.51699305940239e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000553944410049203,0.000228094757079084,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000749454201831275,0.000879794063019323,0,0,9.77548958910359e-05,0,0,0,0,0,0,0,0,0,0,0.000521359444752191,0,0,0,0,0,0,0,0,0,0,0.000586529375346215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000260679722376096,0,0,0,0,0,0,0.000228094757079084,0,0,0.00016292482648506,0,0,0,0,0.000358434618267132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032584965297012,0.00032584965297012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000260679722376096,0.000260679722376096,0,0,0,0,0,0.000228094757079084,0,0,0,0,0,0,0,0,0,0,0,0,0.000195509791782072,0.000195509791782072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2584965297012e-05,0,0,0,0,0,0,"SRR13891648","H6JM","HBW","M"
