run_accession	sample_accession	experiment_accession	library_layout	description	sample_alias	library_strategy	scientific_name	fastq_ftp
SRR13891628	SAMN18174704	SRX10271384	PAIRED	Illumina MiSeq sequencing: High body weight chicken 9 jejunal content	H9JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/028/SRR13891628/SRR13891628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/028/SRR13891628/SRR13891628_2.fastq.gz
SRR13891632	SAMN18174700	SRX10271380	PAIRED	Illumina MiSeq sequencing: High body weight chicken 5 jejunal content	H5JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/032/SRR13891632/SRR13891632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/032/SRR13891632/SRR13891632_2.fastq.gz
SRR13891633	SAMN18174735	SRX10271379	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 10 jejunal mucosa	L10JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/033/SRR13891633/SRR13891633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/033/SRR13891633/SRR13891633_2.fastq.gz
SRR13891634	SAMN18174734	SRX10271378	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 9 jejunal mucosa	L9JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/034/SRR13891634/SRR13891634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/034/SRR13891634/SRR13891634_2.fastq.gz
SRR13891635	SAMN18174733	SRX10271377	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 8 jejunal mucosa	L8JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/035/SRR13891635/SRR13891635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/035/SRR13891635/SRR13891635_2.fastq.gz
SRR13891638	SAMN18174730	SRX10271374	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 5 jejunal mucosa	L5JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/038/SRR13891638/SRR13891638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/038/SRR13891638/SRR13891638_2.fastq.gz
SRR13891641	SAMN18174727	SRX10271371	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 2 jejunal mucosa	L2JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/041/SRR13891641/SRR13891641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/041/SRR13891641/SRR13891641_2.fastq.gz
SRR13891644	SAMN18174725	SRX10271368	PAIRED	Illumina MiSeq sequencing: High body weight chicken 10 jejunal mucosa	H10JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/044/SRR13891644/SRR13891644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/044/SRR13891644/SRR13891644_2.fastq.gz
SRR13891645	SAMN18174724	SRX10271367	PAIRED	Illumina MiSeq sequencing: High body weight chicken 9 jejunal mucosa	H9JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/045/SRR13891645/SRR13891645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/045/SRR13891645/SRR13891645_2.fastq.gz
SRR13891646	SAMN18174723	SRX10271366	PAIRED	Illumina MiSeq sequencing: High body weight chicken 8 jejunal mucosa	H8JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/046/SRR13891646/SRR13891646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/046/SRR13891646/SRR13891646_2.fastq.gz
SRR13891648	SAMN18174721	SRX10271364	PAIRED	Illumina MiSeq sequencing: High body weight chicken 6 jejunal mucosa	H6JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/048/SRR13891648/SRR13891648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/048/SRR13891648/SRR13891648_2.fastq.gz
SRR13891651	SAMN18174718	SRX10271361	PAIRED	Illumina MiSeq sequencing: High body weight chicken 3 jejunal mucosa	H3JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/051/SRR13891651/SRR13891651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/051/SRR13891651/SRR13891651_2.fastq.gz
SRR13891654	SAMN18174698	SRX10271358	PAIRED	Illumina MiSeq sequencing: High body weight chicken 3 jejunal content	H3JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/054/SRR13891654/SRR13891654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/054/SRR13891654/SRR13891654_2.fastq.gz
SRR13891661	SAMN18174709	SRX10271351	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 4 jejunal content	L4JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/061/SRR13891661/SRR13891661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/061/SRR13891661/SRR13891661_2.fastq.gz
SRR13891663	SAMN18174707	SRX10271349	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 2 jejunal content	L2JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/063/SRR13891663/SRR13891663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/063/SRR13891663/SRR13891663_2.fastq.gz
SRR13891665	SAMN18174697	SRX10271347	PAIRED	Illumina MiSeq sequencing: High body weight chicken 2 jejunal content	H2JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/065/SRR13891665/SRR13891665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/065/SRR13891665/SRR13891665_2.fastq.gz
SRR13891627	SAMN18174705	SRX10271385	PAIRED	Illumina MiSeq sequencing: High body weight chicken 10 jejunal content	H10JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/027/SRR13891627/SRR13891627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/027/SRR13891627/SRR13891627_2.fastq.gz
SRR13891629	SAMN18174703	SRX10271383	PAIRED	Illumina MiSeq sequencing: High body weight chicken 8 jejunal content	H8JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/029/SRR13891629/SRR13891629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/029/SRR13891629/SRR13891629_2.fastq.gz
SRR13891640	SAMN18174728	SRX10271372	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 3 jejunal mucosa	L3JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/040/SRR13891640/SRR13891640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/040/SRR13891640/SRR13891640_2.fastq.gz
SRR13891642	SAMN18174726	SRX10271370	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 1 jejunal mucosa	L1JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/042/SRR13891642/SRR13891642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/042/SRR13891642/SRR13891642_2.fastq.gz
SRR13891643	SAMN18174699	SRX10271369	PAIRED	Illumina MiSeq sequencing: High body weight chicken 4 jejunal content	H4JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/043/SRR13891643/SRR13891643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/043/SRR13891643/SRR13891643_2.fastq.gz
SRR13891647	SAMN18174722	SRX10271365	PAIRED	Illumina MiSeq sequencing: High body weight chicken 7 jejunal mucosa	H7JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/047/SRR13891647/SRR13891647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/047/SRR13891647/SRR13891647_2.fastq.gz
SRR13891650	SAMN18174719	SRX10271362	PAIRED	Illumina MiSeq sequencing: High body weight chicken 4 jejunal mucosa	H4JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/050/SRR13891650/SRR13891650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/050/SRR13891650/SRR13891650_2.fastq.gz
SRR13891652	SAMN18174717	SRX10271360	PAIRED	Illumina MiSeq sequencing: High body weight chicken 2 jejunal mucosa	H2JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/052/SRR13891652/SRR13891652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/052/SRR13891652/SRR13891652_2.fastq.gz
SRR13891656	SAMN18174714	SRX10271356	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 9 jejunal content	L9JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/056/SRR13891656/SRR13891656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/056/SRR13891656/SRR13891656_2.fastq.gz
SRR13891657	SAMN18174713	SRX10271355	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 8 jejunal content	L8JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/057/SRR13891657/SRR13891657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/057/SRR13891657/SRR13891657_2.fastq.gz
SRR13891660	SAMN18174710	SRX10271352	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 5 jejunal content	L5JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/060/SRR13891660/SRR13891660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/060/SRR13891660/SRR13891660_2.fastq.gz
SRR13891662	SAMN18174708	SRX10271350	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 3 jejunal content	L3JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/062/SRR13891662/SRR13891662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/062/SRR13891662/SRR13891662_2.fastq.gz
SRR13891666	SAMN18174696	SRX10271346	PAIRED	Illumina MiSeq sequencing: High body weight chicken 1 jejunal content	H1JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/066/SRR13891666/SRR13891666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/066/SRR13891666/SRR13891666_2.fastq.gz
SRR13891630	SAMN18174702	SRX10271382	PAIRED	Illumina MiSeq sequencing: High body weight chicken 7 jejunal content	H7JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/030/SRR13891630/SRR13891630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/030/SRR13891630/SRR13891630_2.fastq.gz
SRR13891631	SAMN18174701	SRX10271381	PAIRED	Illumina MiSeq sequencing: High body weight chicken 6 jejunal content	H6JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/031/SRR13891631/SRR13891631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/031/SRR13891631/SRR13891631_2.fastq.gz
SRR13891636	SAMN18174732	SRX10271376	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 7 jejunal mucosa	L7JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/036/SRR13891636/SRR13891636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/036/SRR13891636/SRR13891636_2.fastq.gz
SRR13891637	SAMN18174731	SRX10271375	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 6 jejunal mucosa	L6JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/037/SRR13891637/SRR13891637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/037/SRR13891637/SRR13891637_2.fastq.gz
SRR13891639	SAMN18174729	SRX10271373	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 4 jejunal mucosa	L4JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/039/SRR13891639/SRR13891639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/039/SRR13891639/SRR13891639_2.fastq.gz
SRR13891649	SAMN18174720	SRX10271363	PAIRED	Illumina MiSeq sequencing: High body weight chicken 5 jejunal mucosa	H5JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/049/SRR13891649/SRR13891649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/049/SRR13891649/SRR13891649_2.fastq.gz
SRR13891653	SAMN18174716	SRX10271359	PAIRED	Illumina MiSeq sequencing: High body weight chicken 1 jejunal mucosa	H1JM	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/053/SRR13891653/SRR13891653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/053/SRR13891653/SRR13891653_2.fastq.gz
SRR13891655	SAMN18174715	SRX10271357	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 10 jejunal content	L10JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/055/SRR13891655/SRR13891655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/055/SRR13891655/SRR13891655_2.fastq.gz
SRR13891658	SAMN18174712	SRX10271354	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 7 jejunal content	L7JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/058/SRR13891658/SRR13891658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/058/SRR13891658/SRR13891658_2.fastq.gz
SRR13891659	SAMN18174711	SRX10271353	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 6 jejunal content	L6JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/059/SRR13891659/SRR13891659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/059/SRR13891659/SRR13891659_2.fastq.gz
SRR13891664	SAMN18174706	SRX10271348	PAIRED	Illumina MiSeq sequencing: Low body weight chicken 1 jejunal content	L1JC	AMPLICON	chicken gut metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/064/SRR13891664/SRR13891664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/064/SRR13891664/SRR13891664_2.fastq.gz
